"time","IC-soma","MSO_ON-soma","MSO_OFF-soma"
0.0,-60.0,-60.0,-60.0
0.05,-60.0495049505,-59.7619047619,-59.7619047619
0.1,-60.0985197529,-59.5351468683,-59.5351468683
0.15,-60.1470492599,-59.3191833235,-59.3191833235
0.2,-60.1950982762,-59.1134963661,-59.1134963661
0.25,-60.2426715593,-58.9175937974,-58.9175937974
0.3,-60.2897738195,-58.7310075724,-58.7310075724
0.35,-60.3364097203,-58.5532922152,-58.5532922152
0.4,-60.3825838793,-58.3840234744,-58.3840234744
0.45,-60.4283008683,-58.2227971961,-58.2227971961
0.5,-60.4735652136,-58.0692283369,-58.0692283369
0.55,-60.5183813969,-57.9229500627,-57.9229500627
0.6,-60.5627538555,-57.7836129069,-57.7836129069
0.65,-60.6066869828,-57.6508839712,-57.6508839712
0.7,-60.6501851285,-57.5244461658,-57.5244461658
0.75,-60.6932525994,-57.4039974827,-57.4039974827
0.8,-60.7358936597,-57.289250301,-57.289250301
0.85,-60.7781125312,-57.1799307235,-57.1799307235
0.9,-60.819913394,-57.0757779419,-57.0757779419
0.95,-60.8613003869,-56.9765436303,-56.9765436303
1.0,-60.9022776075,-56.8819913657,-56.8819913657
1.05,-60.9428491131,-56.7918960738,-56.7918960738
1.1,-60.9830189206,-56.7060435,-56.7060435
1.15,-61.0227910073,-56.6242297029,-56.6242297029
1.2,-61.0621693109,-56.5462605715,-56.5462605715
1.25,-61.1011577303,-56.4719513622,-56.4719513622
1.3,-61.1397601258,-56.4011262581,-56.4011262581
1.35,-61.1779803194,-56.3336179466,-56.3336179466
1.4,-61.2158220952,-56.269267216,-56.269267216
1.45,-61.2532892,-56.2079225707,-56.2079225707
1.5,-61.2903853435,-56.1494398631,-56.1494398631
1.55,-61.3271141983,-56.093681942,-56.093681942
1.6,-61.3634794012,-56.0405183173,-56.0405183173
1.65,-61.3994845527,-55.9898248394,-55.9898248394
1.7,-61.4351332175,-55.9414833937,-55.9414833937
1.75,-61.4704289252,-55.8953816085,-55.8953816085
1.8,-61.5053751706,-55.8514125773,-55.8514125773
1.85,-61.5399754136,-55.8094745927,-55.8094745927
1.9,-61.5742330799,-55.7694708937,-55.7694708937
1.95,-61.6081515615,-55.7313094244,-55.7313094244
2.0,-61.6417342165,-55.6949026044,-55.6949026044
2.05,-61.6749843701,-55.6601671093,-55.6601671093
2.1,-61.7079053142,-55.6270236625,-55.6270236625
2.15,-61.7405003085,-55.5953968368,-55.5953968368
2.2,-61.7727725801,-55.5652148648,-55.5652148648
2.25,-61.8047253242,-55.5364094592,-55.5364094592
2.3,-61.8363617046,-55.5089156418,-55.5089156418
2.35,-61.8676848536,-55.4826715803,-55.4826715803
2.4,-61.8986978724,-55.4576184335,-55.4576184335
2.45,-61.9294038317,-55.4337002038,-55.4337002038
2.5,-61.9598057716,-55.4108635972,-55.4108635972
2.55,-61.9899067022,-55.38905789,-55.38905789
2.6,-62.0197096039,-55.3682348024,-55.3682348024
2.65,-62.0492174273,-55.3483483776,-55.3483483776
2.7,-62.0784330942,-55.3293548679,-55.3293548679
2.75,-62.107359497,-55.3112126257,-55.3112126257
2.8,-62.1359994999,-55.2938820004,-55.2938820004
2.85,-62.1643559383,-55.2773252401,-55.2773252401
2.9,-62.1924316201,-55.2615063982,-55.2615063982
2.95,-62.2202293248,-55.2463912451,-55.2463912451
3.0,-62.2477518047,-55.2319471839,-55.2319471839
3.05,-62.2750017848,-55.2181431704,-55.2181431704
3.1,-62.3019819633,-55.2049496369,-55.2049496369
3.15,-62.3286950112,-55.1923384208,-55.1923384208
3.2,-62.3551435736,-55.1802826949,-55.1802826949
3.25,-62.381330269,-55.1687569033,-55.1687569033
3.3,-62.4072576903,-55.157736699,-55.157736699
3.35,-62.4329284045,-55.1471988852,-55.1471988852
3.4,-62.4583449531,-55.1371213595,-55.1371213595
3.45,-62.4835098529,-55.1274830607,-55.1274830607
3.5,-62.5084255952,-55.1182639186,-55.1182639186
3.55,-62.533094647,-55.1094448062,-55.1094448062
3.6,-62.5575194509,-55.1010074935,-55.1010074935
3.65,-62.581702425,-55.0929346052,-55.0929346052
3.7,-62.6056459637,-55.0852095787,-55.0852095787
3.75,-62.6293524377,-55.0778166257,-55.0778166257
3.8,-62.6528241942,-55.0707406947,-55.0707406947
3.85,-62.6760635571,-55.0639674358,-55.0639674358
3.9,-62.6990728273,-55.057483167,-55.057483167
3.95,-62.721854283,-55.0512748427,-55.0512748427
4.0,-62.7444101797,-55.0453300228,-55.0453300228
4.05,-62.7667427508,-55.0396368443,-55.0396368443
4.1,-62.7888542073,-55.0341839937,-55.0341839937
4.15,-62.8107467385,-55.0289606809,-55.0289606809
4.2,-62.832422512,-55.0239566143,-55.0239566143
4.25,-62.8538836738,-55.0191619775,-55.0191619775
4.3,-62.875132349,-55.0145674064,-55.0145674064
4.35,-62.8961706413,-55.0101639685,-55.0101639685
4.4,-62.9170006336,-55.0059431418,-55.0059431418
4.45,-62.9376243884,-55.0018967961,-55.0018967961
4.5,-62.9580439477,-54.998017174,-54.998017174
4.55,-62.9782613331,-54.9942968741,-54.9942968741
4.6,-62.9982785464,-54.9907288337,-54.9907288337
4.65,-63.0180975695,-54.9873063133,-54.9873063133
4.7,-63.0377203646,-54.9840228813,-54.9840228813
4.75,-63.0571488747,-54.9808724,-54.9808724
4.8,-63.0763850233,-54.9778490111,-54.9778490111
4.85,-63.0954307149,-54.9749471235,-54.9749471235
4.9,-63.1142878354,-54.9721614007,-54.9721614007
4.95,-63.1329582518,-54.9694867484,-54.9694867484
5.0,-63.1514438125,-54.9669183041,-54.9669183041
5.05,-63.169746348,-54.9644514257,-54.9644514257
5.1,-63.1878676702,-54.9620816816,-54.9620816816
5.15,-63.2058095734,-54.959804841,-54.959804841
5.2,-63.223573834,-54.9576168644,-54.9576168644
5.25,-63.2411622108,-54.9555138948,-54.9555138948
5.3,-63.2585764453,-54.9534922497,-54.9534922497
5.35,-63.2758182617,-54.9515484124,-54.9515484124
5.4,-63.292889367,-54.9496790249,-54.9496790249
5.45,-63.3097914515,-54.9478808805,-54.9478808805
5.5,-63.3265261886,-54.9461509164,-54.9461509164
5.55,-63.3430952353,-54.9444862078,-54.9444862078
5.6,-63.359500232,-54.9428839611,-54.9428839611
5.65,-63.375742803,-54.9413415082,-54.9413415082
5.7,-63.3918245565,-54.9398563002,-54.9398563002
5.75,-63.4077470847,-54.9384259026,-54.9384259026
5.8,-63.4235119641,-54.9370479899,-54.9370479899
5.85,-63.4391207557,-54.9357203402,-54.9357203402
5.9,-63.4545750047,-54.934440831,-54.934440831
5.95,-63.4698762414,-54.9332074345,-54.9332074345
6.0,-63.4850259807,-54.9320182132,-54.9320182132
6.05,-63.5000257226,-54.9308713158,-54.9308713158
6.1,-63.5148769522,-54.9297649733,-54.9297649733
6.15,-63.5295811399,-54.9286974953,-54.9286974953
6.2,-63.5441397417,-54.9276672666,-54.9276672666
6.25,-63.5585541989,-54.9266727433,-54.9266727433
6.3,-63.5728259386,-54.92571245,-54.92571245
6.35,-63.5869563741,-54.9247849766,-54.9247849766
6.4,-63.6009469042,-54.9238889752,-54.9238889752
6.45,-63.6147989143,-54.9230231574,-54.9230231574
6.5,-63.6285137757,-54.9221862917,-54.9221862917
6.55,-63.6420928464,-54.9213772008,-54.9213772008
6.6,-63.655537471,-54.9205947589,-54.9205947589
6.65,-63.6688489804,-54.9198378901,-54.9198378901
6.7,-63.6820286927,-54.9191055653,-54.9191055653
6.75,-63.6950779128,-54.9183968006,-54.9183968006
6.8,-63.7079979327,-54.9177106553,-54.9177106553
6.85,-63.7207900316,-54.9170462295,-54.9170462295
6.9,-63.7334554761,-54.9164026629,-54.9164026629
6.95,-63.7459955202,-54.9157791324,-54.9157791324
7.0,-63.7584114054,-54.9151748509,-54.9151748509
7.05,-63.7707043611,-54.9145890654,-54.9145890654
7.1,-63.7828756043,-54.9140210555,-54.9140210555
7.15,-63.7949263402,-54.9134701321,-54.9134701321
7.2,-63.8068577619,-54.9129356358,-54.9129356358
7.25,-63.8186710507,-54.9124169357,-54.9124169357
7.3,-63.8303673762,-54.9119134282,-54.9119134282
7.35,-63.8419478966,-54.9114245355,-54.9114245355
7.4,-63.8534137583,-54.9109497046,-54.9109497046
7.45,-63.8647660967,-54.9104884063,-54.9104884063
7.5,-63.8760060356,-54.9100401339,-54.9100401339
7.55,-63.8871346881,-54.9096044025,-54.9096044025
7.6,-63.8981531559,-54.9091807477,-54.9091807477
7.65,-63.9090625299,-54.908768725,-54.908768725
7.7,-63.9198638904,-54.9083679086,-54.9083679086
7.75,-63.9305583066,-54.9079778907,-54.9079778907
7.8,-63.9411468376,-54.9075982809,-54.9075982809
7.85,-63.9516305317,-54.907228705,-54.907228705
7.9,-63.9620104268,-54.9068688049,-54.9068688049
7.95,-63.9722875506,-54.9065182371,-54.9065182371
8.0,-63.9824629208,-54.9061766726,-54.9061766726
8.05,-63.9925375447,-54.9058437963,-54.9058437963
8.1,-64.0025124199,-54.905519306,-54.905519306
8.15,-64.012388534,-54.905202912,-54.905202912
8.2,-64.0221668647,-54.9048943368,-54.9048943368
8.25,-64.0318483803,-54.9045933142,-54.9045933142
8.3,-64.0414340393,-54.9042995888,-54.9042995888
8.35,-64.0509247908,-54.904012916,-54.904012916
8.4,-64.0603215745,-54.9037330609,-54.9037330609
8.45,-64.0696253207,-54.9034597984,-54.9034597984
8.5,-64.0788369506,-54.9031929122,-54.9031929122
8.55,-64.0879573763,-54.9029321951,-54.9029321951
8.6,-64.0969875007,-54.902677448,-54.902677448
8.65,-64.105928218,-54.9024284799,-54.9024284799
8.7,-64.1147804133,-54.9021851074,-54.9021851074
