"time","IC-soma","MSO_ON-soma","MSO_OFF-soma"
0.0,-60.0,-60.0,-60.0
0.05,-60.0495049505,-59.7619047619,-59.7619047619
0.1,-60.0985197529,-59.5351468683,-59.5351468683
0.15,-60.1470492599,-59.3191833235,-59.3191833235
0.2,-60.1950982762,-59.1134963661,-59.1134963661
0.25,-60.2426715593,-58.9175937974,-58.9175937974
0.3,-60.2897738195,-58.7310075724,-58.7310075724
0.35,-60.3364097203,-58.5532922152,-58.5532922152
0.4,-60.3825838793,-58.3840234744,-58.3840234744
0.45,-60.4283008683,-58.2227971961,-58.2227971961
0.5,-60.4735652136,-58.0692283369,-58.0692283369
0.55,-60.5183813969,-57.9229500627,-57.9229500627
0.6,-60.5627538555,-57.7836129069,-57.7836129069
0.65,-60.6066869828,-57.6508839712,-57.6508839712
0.7,-60.6501851285,-57.5244461658,-57.5244461658
0.75,-60.6932525994,-57.4039974827,-57.4039974827
0.8,-60.7358936597,-57.289250301,-57.289250301
0.85,-60.7781125312,-57.1799307235,-57.1799307235
0.9,-60.819913394,-57.0757779419,-57.0757779419
0.95,-60.8613003869,-56.9765436303,-56.9765436303
1.0,-60.9022776075,-56.8819913657,-56.8819913657
1.05,-60.9428491131,-56.7918960738,-56.7918960738
1.1,-60.9830189206,-56.7060435,-56.7060435
1.15,-61.0227910073,-56.6242297029,-56.6242297029
1.2,-61.0621693109,-56.5462605715,-56.5462605715
1.25,-61.1011577303,-56.4719513622,-56.4719513622
1.3,-61.1397601258,-56.4011262581,-56.4011262581
1.35,-61.1779803194,-56.3336179466,-56.3336179466
1.4,-61.2158220952,-56.269267216,-56.269267216
1.45,-61.2532892,-56.2079225707,-56.2079225707
1.5,-61.2903853435,-56.1494398631,-56.1494398631
1.55,-61.3271141983,-56.093681942,-56.093681942
1.6,-61.3634794012,-56.0405183173,-56.0405183173
1.65,-61.3994845527,-55.9898248394,-55.9898248394
1.7,-61.4351332175,-55.9414833937,-55.9414833937
1.75,-61.4704289252,-55.8953816085,-55.8953816085
1.8,-61.5053751706,-55.8514125773,-55.8514125773
1.85,-61.5399754136,-55.8094745927,-55.8094745927
1.9,-61.5742330799,-55.7694708937,-55.7694708937
1.95,-61.6081515615,-55.7313094244,-55.7313094244
2.0,-61.6417342165,-55.6949026044,-55.6949026044
2.05,-61.6749843701,-55.6601671093,-55.6601671093
2.1,-61.7079053142,-55.6270236625,-55.6270236625
2.15,-61.7405003085,-55.5953968368,-55.5953968368
2.2,-61.7727725801,-55.5652148648,-55.5652148648
2.25,-61.8047253242,-55.5364094592,-55.5364094592
