"time","IC-soma","MSO_ON-soma","MSO_OFF-soma"
0.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0
0.05,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619,-60.0495049505,-59.7619047619,-59.7619047619
0.1,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683,-60.0985197529,-59.5351468683,-59.5351468683
0.15,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235,-60.1470492599,-59.3191833235,-59.3191833235
0.2,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661,-60.1950982762,-59.1134963661,-59.1134963661
0.25,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974,-60.2426715593,-58.9175937974,-58.9175937974
0.3,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724,-60.2897738195,-58.7310075724,-58.7310075724
0.35,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152,-60.3364097203,-58.5532922152,-58.5532922152
0.4,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744,-60.3825838793,-58.3840234744,-58.3840234744
0.45,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961,-60.4283008683,-58.2227971961,-58.2227971961
